,Date,Open,High,Low,Close,Adj Close,Volume
360,2021-08-20,4.649,5.046,4.48,4.84,4.84,3121172
361,2021-08-23,5.0,5.258,4.867,4.949,4.949,2270001
362,2021-08-24,4.9,4.948,4.51,4.661,4.661,1538762
363,2021-08-25,4.623,4.909,4.44,4.69,4.69,1016811
364,2021-08-26,4.714,4.769,4.606,4.624,4.624,237407
365,2021-08-27,4.617,4.63,4.458,4.46,4.46,550606
366,2021-08-30,4.437,4.48,4.216,4.48,4.48,1025164
367,2021-08-31,4.48,4.6,4.459,4.462,4.462,611196
368,2021-09-01,4.441,4.49,4.322,4.369,4.369,298417
369,2021-09-02,4.344,4.634,4.251,4.477,4.477,575910
370,2021-09-03,4.47,4.54,4.332,4.375,4.375,276072
371,2021-09-06,4.39,4.45,4.25,4.384,4.384,351344
372,2021-09-07,4.338,4.45,4.256,4.396,4.396,293658
373,2021-09-08,4.406,4.406,4.266,4.289,4.289,250056
374,2021-09-09,4.3,4.345,4.238,4.266,4.266,170336
375,2021-09-10,4.251,4.39,4.234,4.234,4.234,215135
376,2021-09-13,4.237,4.25,3.95,3.985,3.985,735579
377,2021-09-14,3.955,4.087,3.88,4.026,4.026,399376
378,2021-09-15,4.094,4.153,3.99,4.015,4.015,251916
379,2021-09-16,3.774,3.895,3.66,3.805,3.805,1131121
380,2021-09-17,3.793,3.806,3.6,3.639,3.639,789729
381,2021-09-20,3.666,3.666,3.4,3.471,3.471,614952
382,2021-09-21,3.438,3.83,3.401,3.714,3.714,747316
383,2021-09-22,3.73,3.768,3.652,3.706,3.706,218932
384,2021-09-23,3.7,3.712,3.602,3.604,3.604,222832
385,2021-09-24,3.6,3.738,3.576,3.636,3.636,271686
386,2021-09-27,3.55,3.65,3.46,3.482,3.482,609033
387,2021-09-28,3.457,3.577,3.443,3.462,3.462,286311
388,2021-09-29,3.465,3.518,3.31,3.34,3.34,575633
389,2021-09-30,3.396,3.4,3.114,3.25,3.25,814782
390,2021-10-01,3.2,3.225,3.108,3.11,3.11,519840
391,2021-10-04,3.118,3.375,3.069,3.231,3.231,496353
392,2021-10-05,3.202,3.215,3.11,3.11,3.11,182377
393,2021-10-06,3.135,3.135,2.891,2.98,2.98,934898
394,2021-10-07,2.92,3.064,2.905,3.011,3.011,540536
395,2021-10-08,3.012,3.253,3.002,3.105,3.105,580656
396,2021-10-11,3.121,3.183,2.983,3.031,3.031,369799
397,2021-10-12,3.0,3.075,2.98,2.993,2.993,236956
398,2021-10-13,3.0,3.07,2.965,3.012,3.012,314833
399,2021-10-14,2.996,3.087,2.966,3.034,3.034,256129
400,2021-10-15,3.004,3.051,2.912,2.946,2.946,413591
401,2021-10-18,2.987,3.065,2.932,3.0,3.0,353510
402,2021-10-19,3.002,3.086,2.99,3.03,3.03,281540
403,2021-10-20,3.05,3.12,2.953,2.97,2.97,405749
404,2021-10-21,2.971,3.032,2.936,2.965,2.965,263350
405,2021-10-22,2.99,3.467,2.95,3.4,3.4,2004067
406,2021-10-25,3.4,3.425,3.11,3.13,3.13,866654
407,2021-10-26,3.13,3.13,2.985,2.99,2.99,367908
408,2021-10-27,3.005,3.034,2.96,2.96,2.96,361473
409,2021-10-28,2.96,3.18,2.927,3.018,3.018,707454
410,2021-10-29,3.046,3.074,2.981,3.006,3.006,267401
411,2021-11-01,3.0,3.099,2.985,3.016,3.016,296447
412,2021-11-02,3.0,3.033,2.8,2.829,2.829,951113
413,2021-11-03,2.82,2.892,2.8,2.81,2.81,365862
414,2021-11-04,2.802,2.868,2.754,2.779,2.779,434659
415,2021-11-05,2.784,2.847,2.67,2.688,2.688,465886
416,2021-11-08,2.7,2.739,2.57,2.6,2.6,698435
417,2021-11-09,2.576,2.824,2.55,2.768,2.768,829255
418,2021-11-10,2.785,2.84,2.635,2.67,2.67,549895
419,2021-11-11,2.69,2.701,2.558,2.616,2.616,389532
420,2021-11-12,2.61,2.648,2.574,2.581,2.581,454753
421,2021-11-15,2.65,2.752,2.599,2.687,2.687,516531
422,2021-11-16,2.719,2.885,2.646,2.83,2.83,759673
423,2021-11-17,2.862,3.462,2.81,3.356,3.356,4212412
424,2021-11-18,3.349,3.788,2.98,3.06,3.06,4732802
425,2021-11-19,3.015,3.584,2.958,3.5,3.5,3138714
426,2021-11-22,3.64,3.77,3.44,3.578,3.578,2172498
427,2021-11-23,3.67,3.67,3.38,3.52,3.52,825884
428,2021-11-24,3.51,3.829,3.44,3.719,3.719,1726800
429,2021-11-25,3.75,3.968,3.62,3.95,3.95,2434983
430,2021-11-26,4.2,5.18,4.198,5.084,5.084,9211211
431,2021-11-29,5.38,5.89,4.7,4.852,4.852,8892617
432,2021-11-30,5.1,5.266,4.652,4.78,4.78,2884572
433,2021-12-01,4.8,4.89,4.05,4.223,4.223,4485151
434,2021-12-02,4.325,4.589,4.125,4.32,4.32,2666337
435,2021-12-03,4.25,4.264,4.02,4.033,4.033,1980278
436,2021-12-06,4.0,4.18,3.86,3.939,3.939,1059162
437,2021-12-07,3.9,3.92,3.51,3.586,3.586,2332963
438,2021-12-08,3.55,3.829,3.51,3.647,3.647,1259528
439,2021-12-09,3.66,3.958,3.59,3.79,3.79,1330319
440,2021-12-10,3.86,3.948,3.68,3.698,3.698,986919
441,2021-12-13,3.667,4.178,3.6,4.178,4.178,1444353
442,2021-12-14,4.2,4.469,4.014,4.149,4.149,2351333
443,2021-12-15,4.2,4.51,4.028,4.51,4.51,1346713
444,2021-12-16,4.566,4.75,4.32,4.359,4.359,1846702
445,2021-12-17,4.3,4.471,4.15,4.347,4.347,1620108
446,2021-12-20,4.396,4.505,4.16,4.439,4.439,1259095
447,2021-12-21,4.45,4.5,4.246,4.252,4.252,764604
448,2021-12-22,4.293,4.32,4.132,4.278,4.278,964016
449,2021-12-23,4.286,4.4,4.227,4.36,4.36,789401
450,2021-12-24,4.389,4.448,4.316,4.322,4.322,455807
451,2021-12-27,4.411,4.94,4.354,4.94,4.94,2660910
452,2021-12-28,4.92,5.078,4.6,4.67,4.67,2270244
453,2021-12-29,4.66,4.697,4.332,4.34,4.34,1595841
454,2021-12-30,4.33,4.586,4.33,4.487,4.487,1109860
455,2021-12-31,4.462,4.503,4.321,4.38,4.38,542866
456,2022-01-03,4.35,4.636,4.35,4.412,4.412,700253
457,2022-01-04,4.415,4.443,3.952,4.123,4.123,1862892
458,2022-01-05,4.0,4.04,3.785,3.877,3.877,1582100
459,2022-01-06,3.84,4.05,3.793,3.85,3.85,611393
460,2022-01-07,3.851,3.918,3.761,3.819,3.819,511600
461,2022-01-10,3.876,3.97,3.765,3.81,3.81,525471
462,2022-01-11,3.78,3.911,3.67,3.705,3.705,585723
463,2022-01-12,3.672,3.8,3.621,3.67,3.67,541497
464,2022-01-13,3.622,3.742,3.622,3.632,3.632,374073
465,2022-01-14,3.621,3.65,3.521,3.526,3.526,469792
466,2022-01-17,3.518,3.518,3.283,3.483,3.483,1037556
467,2022-01-18,3.477,3.477,3.34,3.415,3.415,443528
468,2022-01-19,3.374,3.502,3.236,3.256,3.256,917446
469,2022-01-20,3.201,3.228,2.97,3.219,3.219,1584450
470,2022-01-21,3.22,3.36,3.118,3.175,3.175,692604
471,2022-01-24,3.1,3.167,2.77,2.88,2.88,1346684
472,2022-01-25,2.6,2.69,2.17,2.172,2.172,5101307
473,2022-01-26,2.096,2.36,2.05,2.17,2.17,2387670
474,2022-01-27,2.132,2.25,2.081,2.11,2.11,933896
475,2022-01-28,2.1,2.18,2.021,2.049,2.049,1019210
476,2022-01-31,2.059,2.16,1.8865,2.0,2.0,1611917
477,2022-02-01,2.04,2.12,1.9585,2.04,2.04,834815
478,2022-02-02,2.044,2.08,1.956,1.9685,1.9685,846957
479,2022-02-03,1.966,1.9995,1.8635,1.887,1.887,722335
480,2022-02-04,1.88,2.047,1.85,1.9295,1.9295,1520938
481,2022-02-07,1.95,2.099,1.95,2.059,2.059,1748871
482,2022-02-08,2.096,2.186,2.083,2.1,2.1,1559351
483,2022-02-09,2.119,2.126,2.02,2.04,2.04,1649789
484,2022-02-10,2.03,2.147,2.03,2.112,2.112,753331
485,2022-02-11,2.12,2.13,2.08,2.1,2.1,455168
486,2022-02-14,2.077,2.077,2.022,2.03,2.03,668367
487,2022-02-15,2.036,2.556,2.03,2.556,2.556,1601254
488,2022-02-16,2.714,2.8,2.337,2.351,2.351,2734201
489,2022-02-17,2.42,2.505,2.362,2.38,2.38,786277
490,2022-02-18,2.362,2.456,2.17,2.36,2.36,879936
491,2022-02-21,2.335,2.401,2.21,2.222,2.222,477582
492,2022-02-22,2.16,2.221,2.11,2.142,2.142,554387
493,2022-02-23,2.162,2.169,2.093,2.11,2.11,363075
494,2022-02-24,2.046,2.059,1.96,2.031,2.031,1188664
495,2022-02-25,2.021,2.139,2.021,2.096,2.096,336743
496,2022-02-28,2.022,2.06,1.99,2.009,2.009,245239
497,2022-03-01,2.001,2.066,1.886,1.898,1.898,722001
498,2022-03-02,1.895,1.948,1.852,1.894,1.894,374980
499,2022-03-03,1.89,1.91,1.811,1.816,1.816,704547
500,2022-03-04,1.805,1.86,1.6815,1.7195,1.7195,1122839
501,2022-03-07,1.7,1.7015,1.5975,1.6415,1.6415,994164
502,2022-03-08,1.6525,1.82,1.6495,1.7,1.7,843240
503,2022-03-09,1.8,1.9395,1.744,1.929,1.929,913812
504,2022-03-10,1.93,1.9915,1.87,1.8905,1.8905,422331
505,2022-03-11,1.9,2.25,1.9,2.12,2.12,1209949
506,2022-03-14,2.239,2.55,2.2,2.51,2.51,2133559
507,2022-03-15,2.51,2.687,2.31,2.647,2.647,1933843
508,2022-03-16,2.72,2.863,2.556,2.611,2.611,1774032
509,2022-03-17,2.615,2.648,2.4,2.4,2.4,639378
510,2022-03-18,2.411,2.525,2.366,2.45,2.45,542428
511,2022-03-21,2.5,2.88,2.411,2.85,2.85,1294089
512,2022-03-22,2.813,2.979,2.719,2.776,2.776,1067845
513,2022-03-23,2.74,2.872,2.633,2.634,2.634,569664
514,2022-03-24,2.642,2.74,2.642,2.652,2.652,280813
515,2022-03-25,2.7,2.82,2.68,2.738,2.738,667120
516,2022-03-28,2.762,2.939,2.76,2.842,2.842,633276
517,2022-03-29,2.888,2.902,2.75,2.753,2.753,415181
518,2022-03-30,2.777,2.777,2.642,2.652,2.652,408561
519,2022-03-31,2.654,2.7,2.513,2.545,2.545,499636
520,2022-04-01,2.514,2.74,2.506,2.639,2.639,435108
521,2022-04-04,2.653,2.969,2.651,2.896,2.896,1510574
522,2022-04-05,2.89,2.906,2.742,2.774,2.774,464474
523,2022-04-06,2.75,2.774,2.665,2.682,2.682,346316
524,2022-04-07,2.687,2.79,2.602,2.602,2.602,451782
525,2022-04-08,2.602,2.74,2.602,2.66,2.66,297459
526,2022-04-11,2.7,2.765,2.66,2.744,2.744,281699
527,2022-04-12,2.77,2.777,2.64,2.656,2.656,298080
528,2022-04-13,2.655,2.768,2.641,2.739,2.739,256773
529,2022-04-14,2.728,2.74,2.625,2.701,2.701,490816
530,2022-04-19,2.665,2.665,2.502,2.52,2.52,466339
531,2022-04-20,2.549,2.549,2.379,2.403,2.403,359861
532,2022-04-21,2.435,2.47,2.358,2.394,2.394,483254
533,2022-04-22,2.33,2.4,2.262,2.262,2.262,371938
534,2022-04-25,2.288,2.32,2.229,2.28,2.28,547456
535,2022-04-26,2.004,2.07,1.92,1.97,1.97,1594820
536,2022-04-27,1.98,2.0,1.91,1.93,1.93,260673
537,2022-04-28,1.65,1.863,1.63,1.7465,1.7465,996412
538,2022-04-29,1.74,1.9785,1.727,1.894,1.894,494302
539,2022-05-02,1.94,1.94,1.772,1.828,1.828,292288
540,2022-05-03,1.85,1.9275,1.818,1.92,1.92,249577
541,2022-05-04,1.875,1.9045,1.8,1.825,1.825,284739
542,2022-05-05,1.8615,1.943,1.7805,1.822,1.822,300380
543,2022-05-06,1.8,1.8175,1.762,1.8085,1.8085,147245
544,2022-05-09,1.834,1.834,1.6805,1.71,1.71,350287
545,2022-05-10,1.6905,1.83,1.6905,1.7585,1.7585,295961
546,2022-05-11,1.79,1.8245,1.752,1.8095,1.8095,175335
547,2022-05-12,1.79,1.79,1.7205,1.781,1.781,226523
548,2022-05-13,1.7815,1.8975,1.78,1.8255,1.8255,364207
549,2022-05-16,1.84,1.896,1.82,1.8575,1.8575,299148
550,2022-05-17,1.8385,1.935,1.8205,1.8965,1.8965,229713
551,2022-05-18,1.8675,1.9675,1.864,1.89,1.89,228239
552,2022-05-19,1.86,1.9055,1.78,1.804,1.804,323047
553,2022-05-20,1.81,1.888,1.7955,1.887,1.887,263908
554,2022-05-23,1.9,1.9285,1.765,1.784,1.784,261965
555,2022-05-24,1.8,1.8,1.72,1.748,1.748,268103
556,2022-05-25,1.724,1.743,1.674,1.71,1.71,265614
557,2022-05-26,1.6925,1.775,1.69,1.729,1.729,225919
558,2022-05-27,1.77,1.77,1.711,1.7455,1.7455,137061
559,2022-05-30,1.76,1.8735,1.7595,1.864,1.864,373636
560,2022-05-31,1.85,1.855,1.7725,1.7725,1.7725,248098
561,2022-06-01,1.8595,1.96,1.786,1.786,1.786,754763
562,2022-06-02,1.844,1.844,1.721,1.721,1.721,238043
563,2022-06-03,1.721,1.7435,1.681,1.683,1.683,239108
564,2022-06-06,1.7,1.829,1.7,1.792,1.792,296446
565,2022-06-07,1.79,1.79,1.716,1.765,1.765,144234
566,2022-06-08,1.75,1.79,1.736,1.779,1.779,122417
567,2022-06-09,1.76,1.8495,1.76,1.7905,1.7905,270897
568,2022-06-10,1.7905,1.7905,1.701,1.7165,1.7165,246774
569,2022-06-13,1.701,1.7095,1.62,1.621,1.621,280174
570,2022-06-14,1.621,1.6485,1.53,1.54,1.54,313166
571,2022-06-15,1.5505,1.6455,1.5505,1.64,1.64,187852
572,2022-06-16,1.6295,1.6895,1.5605,1.579,1.579,254150
573,2022-06-17,1.58,1.59,1.5425,1.5675,1.5675,137994
574,2022-06-20,1.6,1.7565,1.598,1.733,1.733,506974
575,2022-06-21,1.71,1.7785,1.6375,1.65,1.65,277248
576,2022-06-22,1.65,1.722,1.62,1.72,1.72,349959
577,2022-06-23,1.71,1.7355,1.651,1.651,1.651,149872
578,2022-06-24,1.661,1.76,1.661,1.703,1.703,383371
579,2022-06-27,1.7,1.7375,1.61,1.62,1.62,397758
580,2022-06-28,1.6795,1.9535,1.605,1.903,1.903,2105948
581,2022-06-29,1.85,1.998,1.791,1.8435,1.8435,1007985
582,2022-06-30,1.82,1.8965,1.765,1.8655,1.8655,582669
583,2022-07-01,1.9,1.935,1.82,1.8565,1.8565,482129
584,2022-07-04,1.89,2.048,1.8245,1.857,1.857,1754622
585,2022-07-05,1.885,1.8945,1.7015,1.719,1.719,775076
586,2022-07-06,1.7995,1.7995,1.719,1.738,1.738,325720
587,2022-07-07,1.482,1.53,1.275,1.305,1.305,2721513
588,2022-07-08,1.3265,1.3565,1.258,1.338,1.338,672178
589,2022-07-11,1.325,1.428,1.325,1.343,1.343,611217
590,2022-07-12,1.343,1.375,1.31,1.372,1.372,247489
591,2022-07-13,1.3695,1.3875,1.31,1.324,1.324,216268
592,2022-07-14,1.305,1.339,1.271,1.28,1.28,191920
593,2022-07-15,1.45,1.4745,1.3705,1.39,1.39,1054033
594,2022-07-18,1.4295,1.4295,1.346,1.346,1.346,162960
595,2022-07-19,1.366,1.3915,1.3505,1.375,1.375,130051
596,2022-07-20,1.36,1.4185,1.343,1.3575,1.3575,236538
597,2022-07-21,1.379,1.379,1.316,1.3355,1.3355,270002
598,2022-07-22,1.315,1.349,1.28,1.281,1.281,388577
599,2022-07-25,1.281,1.333,1.281,1.3005,1.3005,170568
600,2022-07-26,1.323,1.323,1.236,1.251,1.251,391883
601,2022-07-27,1.242,1.313,1.233,1.296,1.296,257809
602,2022-07-28,1.29,1.34,1.28,1.2935,1.2935,286456
603,2022-07-29,1.3005,1.34,1.2855,1.3125,1.3125,225665
604,2022-08-01,1.303,1.385,1.303,1.377,1.377,309175
605,2022-08-02,1.37,1.37,1.3215,1.34,1.34,131917
606,2022-08-03,1.3745,1.444,1.3305,1.355,1.355,658626
607,2022-08-04,1.418,1.4585,1.387,1.388,1.388,452552
608,2022-08-05,1.4,1.4185,1.3745,1.4,1.4,120488
609,2022-08-08,1.42,1.4375,1.388,1.417,1.417,166807
610,2022-08-09,1.39,1.4295,1.36,1.386,1.386,171630
611,2022-08-10,1.4,1.4,1.361,1.378,1.378,111354
612,2022-08-11,1.38,1.393,1.3615,1.371,1.371,142123
613,2022-08-12,1.39,1.39,1.345,1.345,1.345,136591
614,2022-08-15,1.37,1.4,1.34,1.342,1.342,170566
615,2022-08-16,1.342,1.3675,1.3315,1.3565,1.3565,121425
616,2022-08-17,1.3645,1.3715,1.268,1.2815,1.2815,358397
617,2022-08-18,1.3,1.317,1.28,1.284,1.284,126578
618,2022-08-19,1.28,1.3095,1.2645,1.2785,1.2785,159658
619,2022-08-22,1.275,1.285,1.24,1.241,1.241,166191
620,2022-08-23,1.24,1.2695,1.202,1.22,1.22,187200
621,2022-08-24,1.21,1.2285,1.18,1.2285,1.2285,198309
622,2022-08-25,1.2285,1.235,1.182,1.182,1.182,176281
623,2022-08-26,1.183,1.21,1.111,1.115,1.115,521597
624,2022-08-29,1.11,1.1495,1.042,1.13,1.13,549851
625,2022-08-30,1.1305,1.189,1.1305,1.165,1.165,286977
626,2022-08-31,1.17,1.2195,1.126,1.185,1.185,271544
627,2022-09-01,1.19,1.2,1.104,1.122,1.122,236353
628,2022-09-02,1.1195,1.14,1.052,1.077,1.077,401656
629,2022-09-05,1.0995,1.0995,1.06,1.08,1.08,137752
630,2022-09-06,1.095,1.11,1.07,1.0705,1.0705,146040
631,2022-09-07,1.07,1.095,1.042,1.05,1.05,194956
632,2022-09-08,1.05,1.085,0.9682,0.995,0.995,511152
633,2022-09-09,0.97,1.08,0.97,1.05,1.05,436111
634,2022-09-12,1.065,1.067,1.0125,1.028,1.028,140463
635,2022-09-13,1.03,1.0955,1.0265,1.048,1.048,376834
636,2022-09-14,1.06,1.074,1.022,1.05,1.05,99234
637,2022-09-15,1.027,1.0555,1.0105,1.0115,1.0115,96314
638,2022-09-16,1.01,1.022,0.9906,0.9908,0.9908,112780
639,2022-09-19,1.02,1.02,0.993,1.01,1.01,165788
640,2022-09-20,0.993,1.01,0.97,0.9702,0.9702,257259
641,2022-09-21,0.9702,1.0,0.9702,0.971,0.971,126160
642,2022-09-22,0.9798,0.98,0.903,0.93,0.93,219804
643,2022-09-23,0.92,0.95,0.83,0.85,0.85,529742
644,2022-09-26,0.852,1.125,0.83,1.05,1.05,1963941
645,2022-09-27,1.055,1.091,0.951,0.9526,0.9526,550267
646,2022-09-28,0.97,0.97,0.8706,0.9,0.9,528544
647,2022-09-29,0.882,0.882,0.8,0.8102,0.8102,954194
648,2022-09-30,0.82,0.8672,0.791,0.791,0.791,282643
649,2022-10-03,0.8,0.854,0.8,0.81,0.81,249896
650,2022-10-04,0.84,0.882,0.8248,0.845,0.845,227457
651,2022-10-05,0.85,0.935,0.8482,0.921,0.921,461360
652,2022-10-06,0.936,1.02,0.921,0.954,0.954,428444
653,2022-10-07,0.977,1.025,0.9382,1.0,1.0,421186
654,2022-10-10,0.9556,0.9674,0.9,0.9212,0.9212,420136
655,2022-10-11,0.9184,0.9602,0.896,0.9052,0.9052,164493
656,2022-10-12,0.935,0.954,0.8918,0.928,0.928,294622
657,2022-10-13,0.91,0.933,0.8976,0.933,0.933,164885
658,2022-10-14,0.93,0.9588,0.915,0.915,0.915,103740
659,2022-10-17,0.915,0.959,0.9002,0.9494,0.9494,151032
660,2022-10-18,0.9392,0.955,0.925,0.9262,0.9262,156828
661,2022-10-19,0.94,0.94,0.9,0.9294,0.9294,199111
662,2022-10-20,0.9292,0.9292,0.8782,0.907,0.907,278598
663,2022-10-21,0.9072,0.9138,0.8712,0.877,0.877,155643
664,2022-10-24,0.88,0.89,0.8612,0.8726,0.8726,156717
665,2022-10-25,0.8726,0.9002,0.865,0.869,0.869,91437
666,2022-10-26,0.8732,0.903,0.8732,0.8984,0.8984,121706
667,2022-10-27,0.898,0.898,0.842,0.8632,0.8632,238244
668,2022-10-28,0.875,0.88,0.83,0.8336,0.8336,154471
669,2022-10-31,0.85,0.851,0.82,0.83,0.83,132286
670,2022-11-01,0.82,0.8558,0.82,0.821,0.821,145023
671,2022-11-02,0.8202,0.845,0.82,0.824,0.824,94093
672,2022-11-03,0.83,0.8398,0.81,0.8194,0.8194,77001
673,2022-11-04,0.825,0.825,0.807,0.8118,0.8118,84754
674,2022-11-07,0.8248,0.8388,0.807,0.8198,0.8198,97074
675,2022-11-08,0.8198,0.8198,0.805,0.8168,0.8168,62966
676,2022-11-09,0.8062,0.86,0.8062,0.8234,0.8234,133270
677,2022-11-10,0.842,0.842,0.7542,0.7774,0.7774,775591
678,2022-11-11,0.7798,0.7996,0.77,0.777,0.777,290569
679,2022-11-14,0.78,0.7964,0.7704,0.782,0.782,122286
680,2022-11-15,0.785,0.795,0.7652,0.7766,0.7766,220759
681,2022-11-16,0.77,0.79,0.735,0.738,0.738,276534
682,2022-11-17,0.74,0.74,0.708,0.7118,0.7118,176784
683,2022-11-18,0.72,0.74,0.7082,0.735,0.735,143139
684,2022-11-21,0.72,0.7278,0.707,0.707,0.707,96268
685,2022-11-22,0.71,0.72,0.7,0.714,0.714,135910
686,2022-11-23,0.71,0.746,0.7002,0.72,0.72,273309
687,2022-11-24,0.727,0.776,0.709,0.7226,0.7226,347915
688,2022-11-25,0.7216,0.73,0.7104,0.715,0.715,120690
689,2022-11-28,0.7162,0.77,0.7118,0.76,0.76,474485
690,2022-11-29,0.758,0.7648,0.7104,0.7192,0.7192,277859
691,2022-11-30,0.73,0.8588,0.72,0.83,0.83,2087411
692,2022-12-01,0.8164,0.8598,0.7822,0.809,0.809,711115
693,2022-12-02,0.819,0.8398,0.7802,0.8184,0.8184,322512
694,2022-12-05,0.83,0.843,0.7904,0.84,0.84,289068
695,2022-12-06,0.843,0.97,0.8306,0.906,0.906,973929
696,2022-12-07,0.93,0.97,0.91,0.956,0.956,655115
697,2022-12-08,0.956,0.967,0.9,0.9312,0.9312,343081
698,2022-12-09,0.952,0.989,0.9268,0.958,0.958,353703
699,2022-12-12,0.96,0.98,0.8802,0.8908,0.8908,379373
700,2022-12-13,0.886,0.89,0.85,0.861,0.861,333421
701,2022-12-14,0.8216,0.8624,0.811,0.83,0.83,290211
702,2022-12-15,0.8278,0.833,0.7504,0.77,0.77,448188
