,Date,Open,High,Low,Close,Adj Close,Volume
703,2022-12-16,0.77,0.8048,0.7494,0.7594,0.7594,254690
704,2022-12-19,0.76,0.7696,0.7238,0.7322,0.7322,145322
705,2022-12-20,0.7424,0.816,0.7322,0.812,0.812,277040
706,2022-12-21,0.825,0.833,0.77,0.78,0.78,234228
707,2022-12-22,0.775,0.81,0.76,0.7846,0.7846,232884
708,2022-12-23,0.7824,0.7846,0.745,0.76,0.76,119636
709,2022-12-27,0.7552,0.7676,0.723,0.727,0.727,213432
710,2022-12-28,0.7272,0.7464,0.721,0.722,0.722,247120
711,2022-12-29,0.726,1.05,0.726,0.9614,0.9614,3499936
712,2022-12-30,0.95,1.264,0.89,1.2295,1.2295,5063561
713,2023-01-02,1.33,1.988,1.31,1.774,1.774,5492819
714,2023-01-03,1.6985,1.78,1.385,1.4885,1.4885,5809069
715,2023-01-04,1.45,1.47,1.206,1.2175,1.2175,3217490
716,2023-01-05,1.214,1.2755,1.116,1.117,1.117,2066039
717,2023-01-06,1.126,1.22,1.0215,1.0355,1.0355,1680940
718,2023-01-09,1.051,1.12,0.97,1.11,1.11,1430278
719,2023-01-10,1.11,1.11,1.0145,1.0145,1.0145,814779
720,2023-01-11,1.015,1.076,0.951,0.964,0.964,1153925
721,2023-01-12,0.96,0.9982,0.89,0.9104,0.9104,916600
722,2023-01-13,0.92,0.9454,0.88,0.943,0.943,782410
723,2023-01-16,0.9484,0.982,0.91,0.91,0.91,589504
724,2023-01-17,0.92,0.9258,0.8912,0.9146,0.9146,220482
725,2023-01-18,0.9102,0.9216,0.8672,0.8672,0.8672,436335
726,2023-01-19,0.8652,0.8796,0.8264,0.8264,0.8264,413637
727,2023-01-20,0.8242,0.8978,0.811,0.8866,0.8866,686966
728,2023-01-23,0.8998,1.088,0.8566,1.06,1.06,1768608
729,2023-01-24,1.02,1.066,0.92,0.9402,0.9402,1836814
730,2023-01-25,0.93,0.9538,0.8822,0.9152,0.9152,556926
731,2023-01-26,0.9,0.9298,0.8524,0.87,0.87,948764
732,2023-01-27,0.856,0.882,0.841,0.853,0.853,702305
733,2023-01-30,0.841,0.87,0.8142,0.8182,0.8182,565674
734,2023-01-31,0.823,0.8386,0.78,0.8084,0.8084,633043
735,2023-02-01,0.826,0.8474,0.7854,0.8202,0.8202,301531
736,2023-02-02,0.82,0.8288,0.7726,0.779,0.779,464553
737,2023-02-03,0.78,0.788,0.75,0.7768,0.7768,586547
738,2023-02-06,0.78,0.799,0.7414,0.781,0.781,567846
739,2023-02-07,0.7898,0.7898,0.7422,0.745,0.745,267375
740,2023-02-08,0.774,0.7878,0.7456,0.777,0.777,339941
741,2023-02-09,0.761,0.7766,0.7502,0.7644,0.7644,180057
742,2023-02-10,0.779,0.779,0.7514,0.7534,0.7534,103137
743,2023-02-13,0.7544,0.772,0.753,0.762,0.762,115709
744,2023-02-14,0.762,0.7718,0.7474,0.75,0.75,201905
745,2023-02-15,0.75,0.7596,0.735,0.735,0.735,239410
746,2023-02-16,0.74,0.755,0.74,0.7484,0.7484,141086
747,2023-02-17,0.7468,0.7552,0.72,0.72,0.72,378380
748,2023-02-20,0.7208,0.7248,0.7,0.704,0.704,414018
749,2023-02-21,0.7036,0.7096,0.6812,0.701,0.701,297788
750,2023-02-22,0.6936,0.6998,0.672,0.6806,0.6806,268066
751,2023-02-23,0.6552,0.698,0.6552,0.693,0.693,276710
752,2023-02-24,0.693,0.814,0.68,0.7362,0.7362,953404
753,2023-02-27,0.746,0.75,0.69,0.7044,0.7044,301976
754,2023-02-28,0.704,0.741,0.695,0.709,0.709,225850
755,2023-03-01,0.7,0.72,0.6982,0.6982,0.6982,93185
756,2023-03-02,0.7,0.708,0.681,0.6952,0.6952,154278
757,2023-03-03,0.6858,0.7,0.67,0.6938,0.6938,303996
758,2023-03-06,0.6704,0.69,0.665,0.6772,0.6772,349988
759,2023-03-07,0.67,0.69,0.67,0.674,0.674,101340
760,2023-03-08,0.67,0.6796,0.661,0.6628,0.6628,91904
761,2023-03-09,0.6622,0.68,0.6622,0.6718,0.6718,83697
762,2023-03-10,0.666,0.6784,0.657,0.66,0.66,107476
763,2023-03-13,0.66,0.6676,0.6186,0.6348,0.6348,281758
764,2023-03-14,0.63,0.6932,0.628,0.6932,0.6932,246167
765,2023-03-15,0.6998,0.719,0.6334,0.643,0.643,330210
766,2023-03-16,0.65,0.6588,0.621,0.629,0.629,113567
767,2023-03-17,0.629,0.65,0.6184,0.6206,0.6206,78374
768,2023-03-20,0.628,0.628,0.59,0.59,0.59,230638
769,2023-03-21,0.6,0.6424,0.6,0.6138,0.6138,189025
770,2023-03-22,0.618,0.646,0.603,0.6412,0.6412,75911
771,2023-03-23,0.63,0.6346,0.615,0.6244,0.6244,83293
772,2023-03-24,0.62,0.64,0.6062,0.612,0.612,82879
773,2023-03-27,0.605,0.6246,0.6032,0.6218,0.6218,149262
774,2023-03-28,0.6218,0.656,0.6204,0.6212,0.6212,153425
775,2023-03-29,0.62,0.63,0.6062,0.63,0.63,74417
776,2023-03-30,0.62,0.6644,0.62,0.6486,0.6486,234386
777,2023-03-31,0.6486,0.66,0.64,0.64,0.64,46940
778,2023-04-03,0.618,0.646,0.618,0.621,0.621,119744
779,2023-04-04,0.621,0.654,0.619,0.638,0.638,197053
780,2023-04-05,0.625,0.6325,0.608,0.614,0.614,81620
781,2023-04-06,0.62,0.633,0.61,0.625,0.625,77326
782,2023-04-11,0.63,0.65,0.63,0.6495,0.6495,166573
783,2023-04-12,0.65,0.655,0.6315,0.6315,0.6315,58500
784,2023-04-13,0.6315,0.64,0.625,0.6255,0.6255,53211
785,2023-04-14,0.6255,0.65,0.6255,0.6335,0.6335,71648
786,2023-04-17,0.64,0.64,0.615,0.617,0.617,94847
787,2023-04-18,0.636,0.636,0.6,0.6,0.6,188069
788,2023-04-19,0.6,0.63,0.6,0.6135,0.6135,118157
789,2023-04-20,0.614,0.621,0.605,0.621,0.621,52551
790,2023-04-21,0.62,0.62,0.59,0.591,0.591,205257
791,2023-04-24,0.591,0.591,0.565,0.565,0.565,146380
792,2023-04-25,0.57,0.5795,0.5515,0.57,0.57,145680
793,2023-04-26,0.562,0.5765,0.553,0.553,0.553,128858
794,2023-04-27,0.58,0.6015,0.569,0.5785,0.5785,224783
795,2023-04-28,0.59,0.591,0.557,0.5625,0.5625,165153
796,2023-05-02,0.56,0.57,0.5255,0.54,0.54,170438
797,2023-05-03,0.54,0.54,0.522,0.526,0.526,108528
798,2023-05-04,0.5,0.5385,0.498,0.5165,0.5165,115847
799,2023-05-05,0.516,0.531,0.515,0.5175,0.5175,89516
800,2023-05-08,0.53,0.53,0.509,0.517,0.517,61058
801,2023-05-09,0.52,0.52,0.4952,0.505,0.505,115133
802,2023-05-10,0.505,0.5095,0.48,0.481,0.481,181107
803,2023-05-11,0.478,0.4888,0.474,0.476,0.476,120351
804,2023-05-12,0.485,0.548,0.4846,0.499,0.499,623863
805,2023-05-15,0.499,0.51,0.4744,0.475,0.475,218461
806,2023-05-16,0.48,0.4918,0.4714,0.4724,0.4724,110086
807,2023-05-17,0.48,0.489,0.4702,0.4702,0.4702,112848
808,2023-05-18,0.481,0.481,0.47,0.4738,0.4738,64845
809,2023-05-19,0.479,0.485,0.466,0.479,0.479,117400
810,2023-05-22,0.473,0.484,0.47,0.4722,0.4722,67348
811,2023-05-23,0.47,0.4784,0.4622,0.4622,0.4622,97409
812,2023-05-24,0.47,0.4778,0.4602,0.4616,0.4616,152028
813,2023-05-25,0.46,0.4988,0.46,0.486,0.486,261441
814,2023-05-26,0.486,0.486,0.464,0.4662,0.4662,135996
815,2023-05-29,0.462,0.47,0.462,0.463,0.463,24963
816,2023-05-30,0.47,0.473,0.4642,0.4646,0.4646,62450
817,2023-05-31,0.464,0.47,0.4602,0.466,0.466,48934
818,2023-06-01,0.466,0.469,0.458,0.469,0.469,74865
819,2023-06-02,0.47,0.4946,0.47,0.481,0.481,231315
820,2023-06-05,0.481,0.5,0.481,0.494,0.494,118816
821,2023-06-06,0.4994,0.4994,0.486,0.493,0.493,63208
822,2023-06-07,0.49,0.495,0.478,0.49,0.49,63227
823,2023-06-08,0.4994,0.4994,0.4804,0.488,0.488,48907
824,2023-06-09,0.49,0.4996,0.4842,0.496,0.496,80390
825,2023-06-12,0.4954,0.4954,0.47,0.482,0.482,147446
826,2023-06-13,0.47,0.485,0.47,0.4786,0.4786,67648
827,2023-06-14,0.48,0.4874,0.469,0.469,0.469,110422
828,2023-06-15,0.469,0.4748,0.468,0.4742,0.4742,38306
829,2023-06-16,0.46,0.47,0.46,0.4612,0.4612,159643
830,2023-06-19,0.463,0.4632,0.458,0.4614,0.4614,46403
831,2023-06-20,0.463,0.463,0.445,0.4482,0.4482,131198
832,2023-06-21,0.455,0.4598,0.447,0.4524,0.4524,59838
833,2023-06-22,0.44,0.4502,0.44,0.44,0.44,116003
834,2023-06-23,0.45,0.45,0.44,0.4406,0.4406,62168
835,2023-06-26,0.44,0.446,0.4312,0.444,0.444,78262
836,2023-06-27,0.444,0.444,0.4312,0.438,0.438,48035
837,2023-06-28,0.44,0.44,0.422,0.4266,0.4266,57935
838,2023-06-29,0.4266,0.4318,0.42,0.4232,0.4232,58966
839,2023-06-30,0.4248,0.426,0.42,0.4238,0.4238,53587
840,2023-07-03,0.4294,0.599,0.4292,0.55,0.55,1811437
841,2023-07-04,0.56,0.5665,0.501,0.5025,0.5025,622223
842,2023-07-05,0.51,0.51,0.47,0.48,0.48,207499
843,2023-07-06,0.48,0.4986,0.461,0.485,0.485,183552
844,2023-07-07,0.48,0.48,0.461,0.4788,0.4788,47621
845,2023-07-10,0.48,0.48,0.4656,0.48,0.48,34971
846,2023-07-11,0.493,0.5195,0.4806,0.5195,0.5195,108901
847,2023-07-12,0.5195,0.53,0.506,0.5255,0.5255,108084
848,2023-07-13,0.528,0.528,0.51,0.522,0.522,102457
849,2023-07-14,0.5215,0.5215,0.51,0.515,0.515,50589
850,2023-07-17,0.52,0.53,0.5105,0.529,0.529,77558
851,2023-07-18,0.53,0.53,0.516,0.527,0.527,61050
852,2023-07-19,0.518,0.54,0.516,0.5205,0.5205,91911
853,2023-07-20,0.53,0.53,0.523,0.529,0.529,28344
854,2023-07-21,0.53,0.5435,0.5245,0.54,0.54,111247
855,2023-07-24,0.54,0.7065,0.536,0.695,0.695,2057346
856,2023-07-25,0.6995,0.869,0.653,0.804,0.804,3346722
857,2023-07-26,0.818,0.85,0.722,0.7585,0.7585,1197547
858,2023-07-27,0.7885,0.7885,0.67,0.706,0.706,812266
859,2023-07-28,0.72,0.72,0.66,0.716,0.716,446402
860,2023-07-31,0.716,0.786,0.6915,0.7295,0.7295,760448
861,2023-08-01,0.75,0.778,0.704,0.725,0.725,372714
862,2023-08-02,0.726,0.726,0.702,0.7125,0.7125,123011
863,2023-08-03,0.7025,0.7425,0.7025,0.7425,0.7425,174013
864,2023-08-04,0.745,0.755,0.71,0.725,0.725,159522
865,2023-08-07,0.735,0.735,0.68,0.6865,0.6865,196071
866,2023-08-08,0.681,0.6875,0.652,0.652,0.652,165700
867,2023-08-09,0.6525,0.713,0.62,0.7,0.7,495595
868,2023-08-10,0.708,0.82,0.708,0.77,0.77,991887
869,2023-08-11,0.788,0.9,0.775,0.888,0.888,2754552
870,2023-08-14,0.918,0.995,0.898,0.9075,0.9075,2808602
871,2023-08-15,0.89,0.905,0.85,0.87,0.87,626139
872,2023-08-16,0.853,0.938,0.82,0.902,0.902,813095
873,2023-08-17,0.8945,0.9595,0.871,0.948,0.948,706556
874,2023-08-18,0.9495,0.974,0.91,0.931,0.931,655604
875,2023-08-21,0.94,0.9735,0.898,0.937,0.937,554252
876,2023-08-22,0.92,0.94,0.88,0.9,0.9,500645
877,2023-08-23,0.9,0.917,0.873,0.89,0.89,276781
878,2023-08-24,0.88,0.902,0.822,0.8585,0.8585,349667
879,2023-08-25,0.841,0.895,0.8205,0.866,0.866,361129
880,2023-08-28,0.898,0.935,0.88,0.9345,0.9345,437797
881,2023-08-29,0.938,0.956,0.909,0.9105,0.9105,516571
882,2023-08-30,0.93,0.93,0.881,0.9055,0.9055,297907
883,2023-08-31,0.92,0.928,0.882,0.885,0.885,243139
884,2023-09-01,0.887,0.9165,0.835,0.86,0.86,358232
885,2023-09-04,0.8555,0.96,0.8505,0.9275,0.9275,975147
886,2023-09-05,0.9225,0.939,0.8895,0.9,0.9,171399
887,2023-09-06,0.9,0.905,0.865,0.8745,0.8745,274034
888,2023-09-07,0.88,0.894,0.8605,0.8715,0.8715,175483
889,2023-09-08,0.87,0.94,0.855,0.931,0.931,266022
890,2023-09-11,0.922,0.955,0.907,0.95,0.95,802050
891,2023-09-12,0.94,0.9445,0.893,0.905,0.905,548795
892,2023-09-13,0.888,0.9035,0.872,0.9,0.9,307154
893,2023-09-14,0.9,0.92,0.87,0.8935,0.8935,212027
894,2023-09-15,0.899,0.9095,0.8325,0.8325,0.8325,605501
895,2023-09-18,0.8325,0.8555,0.77,0.771,0.771,584506
896,2023-09-19,0.764,0.7875,0.73,0.749,0.749,384725
897,2023-09-20,0.744,0.8,0.744,0.77,0.77,313336
898,2023-09-21,0.762,0.7685,0.7455,0.7625,0.7625,136090
899,2023-09-22,0.77,0.78,0.745,0.78,0.78,92784
900,2023-09-25,0.78,0.791,0.7415,0.742,0.742,228076
901,2023-09-26,0.742,0.75,0.72,0.75,0.75,159011
902,2023-09-27,0.7575,0.7575,0.725,0.75,0.75,117525
903,2023-09-28,0.743,0.743,0.6755,0.68,0.68,404557
904,2023-09-29,0.68,0.74,0.68,0.72,0.72,253572
905,2023-10-02,0.71,0.74,0.709,0.7155,0.7155,118307
906,2023-10-03,0.71,0.712,0.682,0.6995,0.6995,138563
907,2023-10-04,0.69,0.69,0.671,0.671,0.671,67995
908,2023-10-05,0.67,0.6895,0.6555,0.666,0.666,144518
909,2023-10-06,0.665,0.685,0.63,0.6345,0.6345,250634
910,2023-10-09,0.6,0.64,0.59,0.614,0.614,449154
911,2023-10-10,0.625,0.65,0.621,0.648,0.648,118687
912,2023-10-11,0.649,0.687,0.635,0.642,0.642,329300
913,2023-10-12,0.655,0.655,0.6105,0.626,0.626,59779
914,2023-10-13,0.63,0.634,0.5905,0.5905,0.5905,173450
915,2023-10-16,0.6,0.6015,0.562,0.565,0.565,184591
916,2023-10-17,0.57,0.58,0.561,0.5685,0.5685,65532
917,2023-10-18,0.551,0.5715,0.54,0.55,0.55,171572
918,2023-10-19,0.55,0.55,0.5105,0.5365,0.5365,232597
919,2023-10-20,0.52,0.5495,0.52,0.522,0.522,175813
920,2023-10-23,0.52,0.5385,0.5165,0.535,0.535,122617
921,2023-10-24,0.535,0.5585,0.535,0.54,0.54,123469
922,2023-10-25,0.5405,0.5405,0.5,0.5075,0.5075,186063
923,2023-10-26,0.5075,0.5195,0.4684,0.4704,0.4704,408424
924,2023-10-27,0.4706,0.4898,0.461,0.48,0.48,166421
925,2023-10-30,0.48,0.48,0.452,0.4618,0.4618,230298
926,2023-10-31,0.468,0.4738,0.4544,0.4696,0.4696,127234
927,2023-11-01,0.46,0.59,0.46,0.59,0.59,378158
928,2023-11-02,0.555,0.63,0.54,0.56,0.56,757429
929,2023-11-03,0.56,0.5975,0.5335,0.576,0.576,220032
930,2023-11-06,0.57,0.575,0.5155,0.536,0.536,222302
931,2023-11-07,0.532,0.7185,0.524,0.705,0.705,1769011
932,2023-11-08,0.7005,0.7005,0.6305,0.6305,0.6305,603132
933,2023-11-09,0.65,0.6735,0.629,0.6385,0.6385,216291
934,2023-11-10,0.6385,0.64,0.6055,0.606,0.606,160121
935,2023-11-13,0.61,0.6355,0.6015,0.605,0.605,119862
936,2023-11-14,0.605,0.6385,0.605,0.614,0.614,177352
937,2023-11-15,0.639,0.639,0.597,0.6005,0.6005,192163
938,2023-11-16,0.601,0.61,0.595,0.603,0.603,89845
939,2023-11-17,0.6145,0.6145,0.6,0.604,0.604,54696
940,2023-11-20,0.61,0.61,0.5905,0.591,0.591,48089
941,2023-11-21,0.6,0.6,0.5805,0.5805,0.5805,105913
942,2023-11-22,0.5805,0.585,0.56,0.56,0.56,129912
943,2023-11-23,0.628,0.6895,0.6045,0.645,0.645,1135712
944,2023-11-24,0.665,0.6695,0.611,0.616,0.616,279254
945,2023-11-27,0.611,0.755,0.611,0.755,0.755,1501169
946,2023-11-28,0.75,0.898,0.7325,0.826,0.826,1719620
947,2023-11-29,0.815,0.85,0.74,0.83,0.83,978202
948,2023-11-30,0.848,0.85,0.749,0.749,0.749,628398
949,2023-12-01,0.722,0.77,0.7005,0.7475,0.7475,511471
950,2023-12-04,0.749,0.7495,0.71,0.712,0.712,174862
951,2023-12-05,0.71,0.7235,0.675,0.694,0.694,364729
952,2023-12-06,0.691,0.6995,0.682,0.692,0.692,155807
953,2023-12-07,0.692,0.777,0.679,0.7335,0.7335,741595
954,2023-12-08,0.744,0.832,0.744,0.805,0.805,1096783
955,2023-12-11,0.78,0.824,0.763,0.794,0.794,442081
956,2023-12-12,0.794,0.81,0.7655,0.7735,0.7735,224675
957,2023-12-13,0.774,0.797,0.736,0.74,0.74,345899
958,2023-12-14,0.752,0.752,0.712,0.715,0.715,240207
959,2023-12-15,0.7375,0.75,0.73,0.743,0.743,267177
960,2023-12-18,0.72,0.797,0.719,0.762,0.762,375695
961,2023-12-19,0.7605,0.7835,0.731,0.75,0.75,216443
962,2023-12-20,0.76,0.76,0.7225,0.726,0.726,192753
963,2023-12-21,0.73,0.7395,0.709,0.719,0.719,158142
964,2023-12-22,0.711,0.7125,0.684,0.71,0.71,229617
965,2023-12-27,0.696,0.7495,0.696,0.71,0.71,405146
966,2023-12-28,0.73,0.73,0.7,0.71,0.71,91121
967,2023-12-29,0.701,0.72,0.701,0.713,0.713,89449
968,2024-01-02,0.72,0.72,0.704,0.7135,0.7135,54674
969,2024-01-03,0.72,0.72,0.68,0.685,0.685,215560
970,2024-01-04,0.685,0.6985,0.6805,0.692,0.692,55791
971,2024-01-05,0.6855,0.6885,0.661,0.6715,0.6715,179314
972,2024-01-08,0.66,0.6765,0.656,0.669,0.669,114949
973,2024-01-09,0.66,0.669,0.64,0.6405,0.6405,322028
974,2024-01-10,0.6495,0.6805,0.64,0.658,0.658,276760
975,2024-01-11,0.66,0.66,0.622,0.625,0.625,163970
976,2024-01-12,0.64,0.655,0.62,0.653,0.653,127168
977,2024-01-15,0.6315,0.6395,0.623,0.631,0.631,45635
978,2024-01-16,0.6205,0.6325,0.6205,0.622,0.622,21237
979,2024-01-17,0.6205,0.63,0.61,0.62,0.62,111049
980,2024-01-18,0.6195,0.6285,0.6065,0.625,0.625,79590
981,2024-01-19,0.625,0.6295,0.606,0.606,0.606,80821
982,2024-01-22,0.6025,0.61,0.5925,0.608,0.608,168343
983,2024-01-23,0.6,0.6085,0.59,0.5985,0.5985,65294
984,2024-01-24,0.5905,0.6,0.555,0.558,0.558,531531
985,2024-01-25,0.566,0.5695,0.5415,0.5665,0.5665,120483
986,2024-01-26,0.5665,0.58,0.543,0.555,0.555,138775
987,2024-01-29,0.56,0.57,0.55,0.565,0.565,73322
988,2024-01-30,0.56,0.574,0.555,0.57,0.57,38815
989,2024-01-31,0.575,0.644,0.575,0.6155,0.6155,465204
990,2024-02-01,0.61,0.64,0.6015,0.629,0.629,123884
991,2024-02-02,0.629,0.629,0.592,0.608,0.608,62353
992,2024-02-05,0.6005,0.613,0.571,0.58,0.58,105634
993,2024-02-06,0.572,0.5845,0.555,0.557,0.557,113845
994,2024-02-07,0.5605,0.569,0.548,0.548,0.548,67175
995,2024-02-08,0.56,0.575,0.547,0.5585,0.5585,65167
996,2024-02-09,0.56,0.588,0.56,0.576,0.576,100195
997,2024-02-12,0.5615,0.5775,0.5615,0.5695,0.5695,47164
998,2024-02-13,0.562,0.594,0.56,0.561,0.561,82570
999,2024-02-14,0.5605,0.5875,0.5605,0.5615,0.5615,62441
1000,2024-02-15,0.58,0.58,0.56,0.5685,0.5685,78878
1001,2024-02-16,0.5615,0.577,0.56,0.5615,0.5615,93872
1002,2024-02-19,0.56,0.57,0.549,0.553,0.553,104899
1003,2024-02-20,0.553,0.5645,0.5425,0.559,0.559,109016
1004,2024-02-21,0.5695,0.5695,0.5505,0.555,0.555,65178
1005,2024-02-22,0.56,0.5685,0.55,0.5585,0.5585,56977
1006,2024-02-23,0.5585,0.5695,0.5505,0.564,0.564,53091
1007,2024-02-26,0.55,0.56,0.5235,0.53,0.53,279861
1008,2024-02-27,0.52,0.5365,0.5105,0.53,0.53,147132
1009,2024-02-28,0.531,0.536,0.515,0.53,0.53,87291
1010,2024-02-29,0.52,0.5295,0.515,0.515,0.515,48895
1011,2024-03-01,0.515,0.53,0.515,0.5245,0.5245,54782
1012,2024-03-04,0.52,0.534,0.515,0.525,0.525,53771
1013,2024-03-05,0.52,0.536,0.52,0.524,0.524,59593
1014,2024-03-06,0.52,0.527,0.507,0.525,0.525,45366
1015,2024-03-07,0.525,0.525,0.5,0.508,0.508,196328
1016,2024-03-08,0.51,0.519,0.4932,0.506,0.506,154454
1017,2024-03-11,0.51,0.5175,0.5005,0.5055,0.5055,37013
1018,2024-03-12,0.506,0.518,0.505,0.518,0.518,53942
1019,2024-03-13,0.52,0.53,0.5115,0.53,0.53,65143
1020,2024-03-14,0.52,0.53,0.52,0.53,0.53,32160
1021,2024-03-15,0.527,0.545,0.514,0.545,0.545,104881
1022,2024-03-18,0.545,0.545,0.53,0.54,0.54,41860
1023,2024-03-19,0.516,0.5345,0.516,0.527,0.527,62884
1024,2024-03-20,0.516,0.527,0.4992,0.506,0.506,138802
1025,2024-03-21,0.505,0.5165,0.505,0.509,0.509,30454
1026,2024-03-22,0.509,0.53,0.501,0.521,0.521,91017
1027,2024-03-25,0.521,0.53,0.52,0.5215,0.5215,74703
1028,2024-03-26,0.525,0.53,0.51,0.5165,0.5165,71015
1029,2024-03-27,0.51,0.52,0.505,0.515,0.515,85622
1030,2024-03-28,0.522,0.522,0.505,0.517,0.517,108252
1031,2024-04-02,0.506,0.516,0.506,0.508,0.508,57407
1032,2024-04-03,0.506,0.515,0.505,0.509,0.509,34484
1033,2024-04-04,0.516,0.516,0.505,0.51,0.51,61697
1034,2024-04-05,0.505,0.516,0.505,0.515,0.515,69114
1035,2024-04-08,0.51,0.624,0.509,0.59,0.59,665742
1036,2024-04-09,0.6,0.619,0.589,0.59,0.59,167946
1037,2024-04-10,0.604,0.619,0.587,0.604,0.604,135422
1038,2024-04-11,0.604,0.604,0.579,0.587,0.587,97416
1039,2024-04-12,0.576,0.596,0.575,0.593,0.593,102461
